imageId,image1,image2,partial_gravitiy_slope,colomun_gravity_slope,get_height_slope,get_max_height,rotation_and_roof_diff,same_or_fraud
1,1,2,12.067,0.56955,2.4968,0.28833,24.472,1
1,1,3,3.0381,16.515,16.464,0.037982,17.452,1
1,1,4,0.5362,1.5881,9.532,0.078349,7.7833,1
1,1,5,0.87185,21.404,32.465,0.50483,2.3376,1
1,2,3,9.0291,17.084,18.961,0.32631,41.924,1
1,2,4,11.531,2.1576,7.0352,0.20998,32.255,1
1,2,5,12.939,21.973,34.962,0.2165,26.809,1
1,3,4,2.5019,14.927,25.996,0.11633,9.6688,1
1,3,5,3.9099,4.8889,16.001,0.54282,15.115,1
1,4,5,1.408,19.815,41.997,0.42648,5.4458,1
2,1,2,3.0326,6.5311,10.615,0.017106,10.632,1
2,1,3,4.1009,10.271,15.28,0.11481,12.863,1
2,1,4,3.0827,3.9235,5.5899,0.10986,7.1149,1
2,1,5,7.0098,7.6736,12.199,0.037328,10.392,1
2,2,3,1.0683,3.7396,4.6644,0.097701,2.2317,1
2,2,4,0.050093,2.6076,5.0252,0.092752,3.5167,1
2,2,5,3.9771,1.1425,1.5839,0.020221,0.24003,1
2,3,4,1.0182,6.3472,9.6896,0.0049489,5.7484,1
2,3,5,2.9089,2.5971,3.0805,0.07748,2.4717,1
2,4,5,3.927,3.7501,6.6092,0.072531,3.2766,1
3,1,2,5.081,6.9147,12.626,0.084706,17.273,1
3,1,3,4.9233,2.0915,1.8559,0.027173,11.026,1
3,1,4,8.6963,3.5692,7.2275,0.1106,2.1647,1
3,1,5,14.729,1.7043,2.8928,0.18291,1.8823,1
3,2,3,0.15767,4.8232,10.77,0.057534,6.2473,1
3,2,4,3.6153,10.484,19.854,0.025897,15.108,1
3,2,5,9.6479,8.619,15.519,0.098199,15.391,1
3,3,4,3.773,5.6607,9.0834,0.08343,8.8612,1
3,3,5,9.8056,3.7957,4.7486,0.15573,9.1436,1
3,4,5,6.0326,1.865,4.3348,0.072303,0.2824,1
4,1,2,4.929,0.45465,1.2211,0.095694,1.4635,1
4,1,3,6.8047,0.86297,1.2841,6.3131e-05,0.3654,1
4,1,4,3.6768,1.2734,2.3435,0.036997,1.0081,1
